ncbi_isolation_source,Classification_v1,count,weight
chilean honey bees gut,Bee,69.0,4.536332581949631
european foulbrood infected honey bee larva,Bee,69.0,4.536332581949631
european foulbrood of honey bees-infected honey bee larva,Bee,69.0,4.536332581949631
european honey bee,Bee,69.0,4.536332581949631
heterotrigona itama honey,Bee,69.0,4.536332581949631
hive,Bee,69.0,4.536332581949631
hive honey comb,Bee,69.0,4.536332581949631
honey,Bee,69.0,4.536332581949631
honey bee midgut,Bee,69.0,4.536332581949631
honey from beehive,Bee,69.0,4.536332581949631
honeybee gut,Bee,69.0,4.536332581949631
honeybee gut (apis mellifera),Bee,69.0,4.536332581949631
pollen (bee bread) from beehive,Bee,69.0,4.536332581949631
1 cell from yogurt starter culture,Dairy_related,855.0,2.0193376176101303
10 weeks old 45+ samso cheese,Dairy_related,855.0,2.0193376176101303
acid camel milk,Dairy_related,855.0,2.0193376176101303
acid yak milk,Dairy_related,855.0,2.0193376176101303
aged cheddar cheese,Dairy_related,855.0,2.0193376176101303
argentinian hard cheese,Dairy_related,855.0,2.0193376176101303
artisanal dairy product,Dairy_related,855.0,2.0193376176101303
artisanal goat cheese,Dairy_related,855.0,2.0193376176101303
artisanal greek feta cheese,Dairy_related,855.0,2.0193376176101303
artisanal greek kefalograviera cheese,Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (beaufort),Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (for emmental cheese making),Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (for grana padano cheese making),Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (for gruyere de comte cheese making),Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (for gruyere de comte cheese),Dairy_related,855.0,2.0193376176101303
artisanal lactic starter (grana padano),Dairy_related,855.0,2.0193376176101303
artisanal milk cheeses,Dairy_related,855.0,2.0193376176101303
artisanal raw-milk cheese,Dairy_related,855.0,2.0193376176101303
artisanal sour milk,Dairy_related,855.0,2.0193376176101303
artisanal yoghurt,Dairy_related,855.0,2.0193376176101303
blown cheese,Dairy_related,855.0,2.0193376176101303
borhani,Dairy_related,855.0,2.0193376176101303
bouhezza (fresh cheese),Dairy_related,855.0,2.0193376176101303
breast milk,Dairy_related,855.0,2.0193376176101303
bryndza cheese,Dairy_related,855.0,2.0193376176101303
bulgarian homemade fermented milk,Dairy_related,855.0,2.0193376176101303
camel milk products,Dairy_related,855.0,2.0193376176101303
cheddar cheese,Dairy_related,855.0,2.0193376176101303
cheese,Dairy_related,855.0,2.0193376176101303
cheese (blue type),Dairy_related,855.0,2.0193376176101303
cheese (boulettes d avesne),Dairy_related,855.0,2.0193376176101303
cheese (cantal),Dairy_related,855.0,2.0193376176101303
cheese (comt),Dairy_related,855.0,2.0193376176101303
cheese (domiati),Dairy_related,855.0,2.0193376176101303
cheese (emmental type),Dairy_related,855.0,2.0193376176101303
cheese (emmental),Dairy_related,855.0,2.0193376176101303
cheese (gruyre),Dairy_related,855.0,2.0193376176101303
cheese (majojero),Dairy_related,855.0,2.0193376176101303
cheese (morbier),Dairy_related,855.0,2.0193376176101303
cheese (pont l  eveque),Dairy_related,855.0,2.0193376176101303
cheese (pont l eveque),Dairy_related,855.0,2.0193376176101303
cheese (tamie; caw milk),Dairy_related,855.0,2.0193376176101303
cheese curd,Dairy_related,855.0,2.0193376176101303
cheese form cow s milk; sjenicki,Dairy_related,855.0,2.0193376176101303
cheese grana padano,Dairy_related,855.0,2.0193376176101303
cheese pickle,Dairy_related,855.0,2.0193376176101303
cheese planinski,Dairy_related,855.0,2.0193376176101303
cheese smear,Dairy_related,855.0,2.0193376176101303
cheese starter,Dairy_related,855.0,2.0193376176101303
cheese starter culture,Dairy_related,855.0,2.0193376176101303
chesse,Dairy_related,855.0,2.0193376176101303
commerically purchased yogurt starter culture; sequenced from 50 sorted cells,Dairy_related,855.0,2.0193376176101303
cow-milk,Dairy_related,855.0,2.0193376176101303
cream products,Dairy_related,855.0,2.0193376176101303
curd,Dairy_related,855.0,2.0193376176101303
curd (from farmer goat cheese),Dairy_related,855.0,2.0193376176101303
dadih (fermented buffalo milk),Dairy_related,855.0,2.0193376176101303
dahi,Dairy_related,855.0,2.0193376176101303
dahi (fermented milk),Dairy_related,855.0,2.0193376176101303
dahi fermented milk product,Dairy_related,855.0,2.0193376176101303
dahi; milk fermented,Dairy_related,855.0,2.0193376176101303
dairy,Dairy_related,855.0,2.0193376176101303
dairy environment air sample,Dairy_related,855.0,2.0193376176101303
dairy origin,Dairy_related,855.0,2.0193376176101303
dairy product,Dairy_related,855.0,2.0193376176101303
dairy product (yoghurt),Dairy_related,855.0,2.0193376176101303
dairy product (yogurt),Dairy_related,855.0,2.0193376176101303
dairy products,Dairy_related,855.0,2.0193376176101303
dairy starter,Dairy_related,855.0,2.0193376176101303
dairy starter culture,Dairy_related,855.0,2.0193376176101303
domiati cheese,Dairy_related,855.0,2.0193376176101303
dromedary milk,Dairy_related,855.0,2.0193376176101303
emmental,Dairy_related,855.0,2.0193376176101303
emmental cheese,Dairy_related,855.0,2.0193376176101303
fermented milk,Dairy_related,855.0,2.0193376176101303
fermented milk (kefir),Dairy_related,855.0,2.0193376176101303
fermented milk (koumiss; cow milk),Dairy_related,855.0,2.0193376176101303
fermented milk (laban),Dairy_related,855.0,2.0193376176101303
fermented milk (with bifidobacteria),Dairy_related,855.0,2.0193376176101303
fermented milk drink,Dairy_related,855.0,2.0193376176101303
fermented milk product,Dairy_related,855.0,2.0193376176101303
fermented milk product  chaka,Dairy_related,855.0,2.0193376176101303
fermented yoghurt,Dairy_related,855.0,2.0193376176101303
fresh curd cheese,Dairy_related,855.0,2.0193376176101303
fresh ewes milk,Dairy_related,855.0,2.0193376176101303
fresh milk,Dairy_related,855.0,2.0193376176101303
fresh smoked cheese,Dairy_related,855.0,2.0193376176101303
fromage domiati,Dairy_related,855.0,2.0193376176101303
goat cheese,Dairy_related,855.0,2.0193376176101303
goat cheese (raw milk),Dairy_related,855.0,2.0193376176101303
goat milk,Dairy_related,855.0,2.0193376176101303
goat milk cheese,Dairy_related,855.0,2.0193376176101303
goat milk products,Dairy_related,855.0,2.0193376176101303
greek kasseri cheese,Dairy_related,855.0,2.0193376176101303
gruyere,Dairy_related,855.0,2.0193376176101303
gruyere cheese,Dairy_related,855.0,2.0193376176101303
gruyere natural whey culture,Dairy_related,855.0,2.0193376176101303
handmade yogurt,Dairy_related,855.0,2.0193376176101303
home-made bulgarian yoghurt prepared without industrial starter cultures,Dairy_related,855.0,2.0193376176101303
home-made cheese,Dairy_related,855.0,2.0193376176101303
home-made cheese without pasteurization,Dairy_related,855.0,2.0193376176101303
home-made water kefir,Dairy_related,855.0,2.0193376176101303
home-made yogurt,Dairy_related,855.0,2.0193376176101303
homemade cheese,Dairy_related,855.0,2.0193376176101303
homemade dahi,Dairy_related,855.0,2.0193376176101303
homemade koumiss,Dairy_related,855.0,2.0193376176101303
homemade yoghurt,Dairy_related,855.0,2.0193376176101303
isolated from a traditional fermented dairy called dairy fan,Dairy_related,855.0,2.0193376176101303
kefir,Dairy_related,855.0,2.0193376176101303
kefir grain,Dairy_related,855.0,2.0193376176101303
kefir grains,Dairy_related,855.0,2.0193376176101303
kefir milk,Dairy_related,855.0,2.0193376176101303
kem complex,Dairy_related,855.0,2.0193376176101303
klila (mild-ripened cheese),Dairy_related,855.0,2.0193376176101303
kopanisti cheese,Dairy_related,855.0,2.0193376176101303
korean kefir,Dairy_related,855.0,2.0193376176101303
koumiss,Dairy_related,855.0,2.0193376176101303
koumiss (fermented mare s milk),Dairy_related,855.0,2.0193376176101303
kurut,Dairy_related,855.0,2.0193376176101303
lactic starter (emmental cheese),Dairy_related,855.0,2.0193376176101303
lactic starter (for yoghurt making),Dairy_related,855.0,2.0193376176101303
matsoni fermented milk product,Dairy_related,855.0,2.0193376176101303
mesophilic cheese starter cultures,Dairy_related,855.0,2.0193376176101303
milk,Dairy_related,855.0,2.0193376176101303
milk (reblochon),Dairy_related,855.0,2.0193376176101303
milk fan,Dairy_related,855.0,2.0193376176101303
milk fermentation,Dairy_related,855.0,2.0193376176101303
milk from animal14,Dairy_related,855.0,2.0193376176101303
milk from animal18,Dairy_related,855.0,2.0193376176101303
milk from animal19,Dairy_related,855.0,2.0193376176101303
milk from animal21,Dairy_related,855.0,2.0193376176101303
milk from animal22,Dairy_related,855.0,2.0193376176101303
milk from animal23,Dairy_related,855.0,2.0193376176101303
milk from animal24,Dairy_related,855.0,2.0193376176101303
milk from animal29,Dairy_related,855.0,2.0193376176101303
milk from female,Dairy_related,855.0,2.0193376176101303
milk product,Dairy_related,855.0,2.0193376176101303
milk products,Dairy_related,855.0,2.0193376176101303
milk sample,Dairy_related,855.0,2.0193376176101303
milk tofu,Dairy_related,855.0,2.0193376176101303
milk tooth,Dairy_related,855.0,2.0193376176101303
milking machine,Dairy_related,855.0,2.0193376176101303
montengrin brine cheese,Dairy_related,855.0,2.0193376176101303
motal cheese,Dairy_related,855.0,2.0193376176101303
mountain cheese,Dairy_related,855.0,2.0193376176101303
munster cheese,Dairy_related,855.0,2.0193376176101303
natural whey,Dairy_related,855.0,2.0193376176101303
natural whey culture,Dairy_related,855.0,2.0193376176101303
natural whey culture from gruyere cheese,Dairy_related,855.0,2.0193376176101303
new zealand cheese,Dairy_related,855.0,2.0193376176101303
ovine cheese,Dairy_related,855.0,2.0193376176101303
parmigiano reggiano cheese,Dairy_related,855.0,2.0193376176101303
pasteurized milk,Dairy_related,855.0,2.0193376176101303
pecorino toscano cheese,Dairy_related,855.0,2.0193376176101303
qinghai-tibet plateau traditional fermented yak yoghurt,Dairy_related,855.0,2.0193376176101303
raw cheese with rennet,Dairy_related,855.0,2.0193376176101303
raw cow milk,Dairy_related,855.0,2.0193376176101303
raw cow milk (from organic producers),Dairy_related,855.0,2.0193376176101303
raw cow milk (organic producers),Dairy_related,855.0,2.0193376176101303
raw milk,Dairy_related,855.0,2.0193376176101303
raw milk cheese,Dairy_related,855.0,2.0193376176101303
raw milk isolate,Dairy_related,855.0,2.0193376176101303
raw sheep milk,Dairy_related,855.0,2.0193376176101303
raw-milk cheese,Dairy_related,855.0,2.0193376176101303
rayeb (fermented milk),Dairy_related,855.0,2.0193376176101303
regional tybo cheese,Dairy_related,855.0,2.0193376176101303
rennin,Dairy_related,855.0,2.0193376176101303
sbrinz natural whey culture,Dairy_related,855.0,2.0193376176101303
semi-hard cheese,Dairy_related,855.0,2.0193376176101303
separation from traditional fermented cream,Dairy_related,855.0,2.0193376176101303
serdaleh,Dairy_related,855.0,2.0193376176101303
sheep milk,Dairy_related,855.0,2.0193376176101303
shubat,Dairy_related,855.0,2.0193376176101303
sichuan red original yak yogurt,Dairy_related,855.0,2.0193376176101303
sour milk,Dairy_related,855.0,2.0193376176101303
soured milk product,Dairy_related,855.0,2.0193376176101303
sturter culture kefirferment,Dairy_related,855.0,2.0193376176101303
sweet acidophilus milk,Dairy_related,855.0,2.0193376176101303
swiss alpine cheese,Dairy_related,855.0,2.0193376176101303
taleggio cheese,Dairy_related,855.0,2.0193376176101303
tibet kefir,Dairy_related,855.0,2.0193376176101303
tibetan kefir,Dairy_related,855.0,2.0193376176101303
tibetan traditional dairy products,Dairy_related,855.0,2.0193376176101303
tilsit,Dairy_related,855.0,2.0193376176101303
tilsit cheese,Dairy_related,855.0,2.0193376176101303
traditional cheese,Dairy_related,855.0,2.0193376176101303
traditional dairy product,Dairy_related,855.0,2.0193376176101303
traditional dairy products,Dairy_related,855.0,2.0193376176101303
traditional fermented dairy products,Dairy_related,855.0,2.0193376176101303
traditional fermented dairy products in inner mongolia,Dairy_related,855.0,2.0193376176101303
traditional fermented dairy products in inner mongolia of china,Dairy_related,855.0,2.0193376176101303
traditional fermented milk,Dairy_related,855.0,2.0193376176101303
traditional fermented yogurt made by herders in inner mongolia autonomous region,Dairy_related,855.0,2.0193376176101303
traditional greek kasseri cheese,Dairy_related,855.0,2.0193376176101303
traditional greek yogurt,Dairy_related,855.0,2.0193376176101303
traditional homemade dairy product,Dairy_related,855.0,2.0193376176101303
traditional slovenian cheese mohant,Dairy_related,855.0,2.0193376176101303
traditional yogurt,Dairy_related,855.0,2.0193376176101303
traditionally produced smoked fresh cheese,Dairy_related,855.0,2.0193376176101303
turkish cheese,Dairy_related,855.0,2.0193376176101303
undefined cheese starter culture,Dairy_related,855.0,2.0193376176101303
undefined mesophilic cheese starter culture,Dairy_related,855.0,2.0193376176101303
undefined natural whey starter,Dairy_related,855.0,2.0193376176101303
unpasteurized camembert cheese,Dairy_related,855.0,2.0193376176101303
whey (comte cheese),Dairy_related,855.0,2.0193376176101303
whey (from comte),Dairy_related,855.0,2.0193376176101303
whey (from farmer goat cheese),Dairy_related,855.0,2.0193376176101303
whey culture,Dairy_related,855.0,2.0193376176101303
whey from goat cheese,Dairy_related,855.0,2.0193376176101303
white cow cheese,Dairy_related,855.0,2.0193376176101303
wooden cheese container,Dairy_related,855.0,2.0193376176101303
yak fermented milk,Dairy_related,855.0,2.0193376176101303
yak milk,Dairy_related,855.0,2.0193376176101303
yoghourt,Dairy_related,855.0,2.0193376176101303
yoghurt,Dairy_related,855.0,2.0193376176101303
yoghurt (ewe milk),Dairy_related,855.0,2.0193376176101303
yogurt,Dairy_related,855.0,2.0193376176101303
yogurt fermentation,Dairy_related,855.0,2.0193376176101303
yogurt from local market,Dairy_related,855.0,2.0193376176101303
yogurt starter,Dairy_related,855.0,2.0193376176101303
yogurt-like dairy product,Dairy_related,855.0,2.0193376176101303
yogurts,Dairy_related,855.0,2.0193376176101303
naturally processed; home-made dairy foods from ecologically clean preserves; industrial pollution-free and chemically-untampered areas,Dairy_related,855.0,2.0193376176101303
air of cow shed,Environment,76.0,4.43970574626056
coffee plantation,Environment,76.0,4.43970574626056
distilled spirit fermenting cellar,Environment,76.0,4.43970574626056
distilled-spirit-fermenting cellar,Environment,76.0,4.43970574626056
distillery japungu of norteast brazil,Environment,76.0,4.43970574626056
drain,Environment,76.0,4.43970574626056
environment,Environment,76.0,4.43970574626056
environmental,Environment,76.0,4.43970574626056
environmental material [envo:00010483],Environment,76.0,4.43970574626056
envo:01001029,Environment,76.0,4.43970574626056
envo:02000043,Environment,76.0,4.43970574626056
envo:02000047,Environment,76.0,4.43970574626056
enzymes,Environment,76.0,4.43970574626056
food-contact surface,Environment,76.0,4.43970574626056
from a built environment,Environment,76.0,4.43970574626056
garden soil,Environment,76.0,4.43970574626056
municipal sewage,Environment,76.0,4.43970574626056
orchard soil,Environment,76.0,4.43970574626056
processing plant,Environment,76.0,4.43970574626056
rain forest,Environment,76.0,4.43970574626056
rhizospheric soil,Environment,76.0,4.43970574626056
salad blend,Environment,76.0,4.43970574626056
soil,Environment,76.0,4.43970574626056
south china sea,Environment,76.0,4.43970574626056
surface of a eutrophic freshwater pond,Environment,76.0,4.43970574626056
temperate decuduous forest biome soil,Environment,76.0,4.43970574626056
walls of a distilled spirit fermenting cellar,Environment,76.0,4.43970574626056
walls of a distilled-spirit-fermenting cellar,Environment,76.0,4.43970574626056
water,Environment,76.0,4.43970574626056
nectar,Flower,18.0,5.880067328650726
nectary,Flower,18.0,5.880067328650726
pollen provision,Flower,18.0,5.880067328650726
slender honey-myrtle,Flower,18.0,5.880067328650726
smooth fringe-myrtle,Flower,18.0,5.880067328650726
angelica gigas nakai root surface,Fruit/vegetable,300.0,3.0666566118906897
apple,Fruit/vegetable,300.0,3.0666566118906897
baking flour,Fruit/vegetable,300.0,3.0666566118906897
banana fruits,Fruit/vegetable,300.0,3.0666566118906897
barley,Fruit/vegetable,300.0,3.0666566118906897
beet pulp,Fruit/vegetable,300.0,3.0666566118906897
beetroot,Fruit/vegetable,300.0,3.0666566118906897
bell pepper,Fruit/vegetable,300.0,3.0666566118906897
birch sap,Fruit/vegetable,300.0,3.0666566118906897
blueberry,Fruit/vegetable,300.0,3.0666566118906897
brassica oleracea var. capitata cultivar varazdinski,Fruit/vegetable,300.0,3.0666566118906897
brines of olives,Fruit/vegetable,300.0,3.0666566118906897
brown flour teff injera,Fruit/vegetable,300.0,3.0666566118906897
brussel sprout,Fruit/vegetable,300.0,3.0666566118906897
cabbage,Fruit/vegetable,300.0,3.0666566118906897
cactus,Fruit/vegetable,300.0,3.0666566118906897
cactus ripe fruit,Fruit/vegetable,300.0,3.0666566118906897
celery,Fruit/vegetable,300.0,3.0666566118906897
chenopodium quinoa seeds,Fruit/vegetable,300.0,3.0666566118906897
chigee,Fruit/vegetable,300.0,3.0666566118906897
chili bowl,Fruit/vegetable,300.0,3.0666566118906897
cocoa beans,Fruit/vegetable,300.0,3.0666566118906897
dried ossban,Fruit/vegetable,300.0,3.0666566118906897
faba bean,Fruit/vegetable,300.0,3.0666566118906897
food,Fruit/vegetable,300.0,3.0666566118906897
fresh seeds,Fruit/vegetable,300.0,3.0666566118906897
fresh-cut apple,Fruit/vegetable,300.0,3.0666566118906897
fruit,Fruit/vegetable,300.0,3.0666566118906897
gochujang,Fruit/vegetable,300.0,3.0666566118906897
gourmet salad,Fruit/vegetable,300.0,3.0666566118906897
grass samples,Fruit/vegetable,300.0,3.0666566118906897
green chilli,Fruit/vegetable,300.0,3.0666566118906897
green onion,Fruit/vegetable,300.0,3.0666566118906897
grenache,Fruit/vegetable,300.0,3.0666566118906897
guangzhou mango,Fruit/vegetable,300.0,3.0666566118906897
